Sample,Site,Parent_Rock,Gravel_pct,Sand_pct,Silt_pct,Clay_pct,Liquid_Limit,Plastic_Limit,Sp_Gravity,Moisture_pct,Cohesion_kPa,Friction_Angle_deg,Is_Original,Plasticity_Index,Fines_pct,FoS_dry,FoS_saturated,FoS
MC-B1-23,1,Basalt,0.0,31.99256578792482,58.6879534756272,9.319480736447984,51.88782887633783,36.87942092020434,2.8051778122352067,13.382773702818268,43.82554850579082,36.72521532410023,False,15.008407956133489,68.00743421207518,1.1518539675760848,0.8161261342743085,0.8161261342743085
MC-B1-24,1,Basalt,74.55654485393197,9.745967950965442,13.672820470518268,2.024666724584304,49.97778664496821,35.04177345249055,2.724619902805632,16.95056008051269,33.98449399657764,27.042594133264277,False,14.93601319247766,15.697487195102571,0.8251334537892319,0.595425457903151,0.595425457903151
MC-B1-25,1,Basalt,71.81239404569907,9.455479466696005,11.293147306088315,7.438979181516609,54.2063594511677,32.314235557284995,2.751556228667015,12.296732917193356,36.492061007306965,24.330187319240284,False,21.892123893882705,18.732126487604923,0.7900411974422532,0.5865729127903516,0.5865729127903516
MC-B1-26,1,Basalt,76.13795056374386,10.700974083264136,0.0,13.161075352992016,47.699225151058386,27.628197817605464,2.725366998121756,13.42421365425003,29.300837484015442,19.32467350693635,False,20.07102733345292,13.161075352992016,0.6219825886935422,0.4641772466315126,0.4641772466315126
MC-B1-27,1,Basalt,81.73106741721124,0.0,18.268932582788757,0.0,61.80281966544176,41.56268198120329,2.939666814212781,11.852231333629238,35.23881015473848,38.593664304312306,False,20.24013768423847,18.268932582788757,1.1243937605561274,0.7652449439506137,0.7652449439506137
MC-B1-28,1,Basalt,14.942847015719323,28.061090202874706,45.612221308979834,11.383841472426141,52.896889215090745,33.763570622737966,2.727024801200416,12.096150060513068,42.27158039526098,29.616139460464833,False,19.13331859235278,56.996062781405975,0.9598552377545353,0.7040519657452485,0.7040519657452485
MC-B1-29,1,Basalt,48.130114648771496,21.488321330814664,21.729173751677116,8.652390268736736,43.39347504784502,32.64473251479472,2.6603385815241998,17.88058103633435,28.29593349684059,27.08868843389007,False,10.748742533050304,30.381564020413855,0.7734761406883008,0.5433116002820679,0.5433116002820679
MC-B1-30,1,Basalt,62.25991565427251,11.946279124973334,25.01485151180608,0.7789537089480782,57.287329148042204,35.67867387643476,2.6838773288388347,12.012776579868737,37.845174964430996,27.46322561078425,False,21.608655271607446,25.793805220754155,0.870169844768661,0.6362816436412261,0.6362816436412261
MC-B1-31,1,Basalt,71.7232188086619,9.345364456145878,11.031737412926846,7.899679322265388,52.65798270381392,32.52467228417239,2.7493211057207696,14.14792528080773,41.10738632574888,22.691986471034028,False,20.133310419641532,18.931416735192233,0.7987686825483532,0.6106035517588813,0.6106035517588813
MC-B1-32,1,Basalt,59.38132090487126,18.074940177899336,17.80118974039282,4.742549176836585,49.488766318159634,31.942376872285024,2.732187565159131,13.708192177483882,24.16586259840908,24.26387889556367,False,17.54638944587461,22.543738917229405,0.6745165589043716,0.47167520155744225,0.47167520155744225
MC-B1-33,1,Basalt,55.46604516940876,16.00024730519233,28.533707525398906,0.0,59.76808674957455,34.30368823262284,2.615308578447534,7.88887701371179,26.229676619531798,28.211873047808552,False,25.46439851695171,28.533707525398906,0.7793295029481043,0.5379215458695066,0.5379215458695066
MC-B1-34,1,Basalt,54.120849062660255,14.368221472960574,26.870372334780672,4.6405571295985055,52.53636656967785,35.91932287698242,2.757335610617196,15.41521022770741,41.79744717034045,28.995343870704744,False,16.617043692695432,31.510929464379178,0.9412162218780667,0.6918249519093553,0.6918249519093553
MC-B1-35,1,Basalt,74.18295544001644,8.79613480212362,11.33921862933676,5.681691128523174,51.370290048837404,33.59921147451199,2.8582723822112004,14.525343696722713,33.69355055906717,28.175275414514328,False,17.771078574325415,17.020909757859933,0.8476171526299322,0.6065792279425759,0.6065792279425759
MC-B1-36,1,Basalt,45.74065320704193,22.694099699930455,25.418284960813313,6.146962132214286,48.095020635940045,32.27396575866649,2.7334348927618506,12.985221434397278,19.17166881639315,29.722508592351826,False,15.821054877273554,31.5652470930276,0.7484261587886385,0.4915163407353893,0.4915163407353893
MC-B1-37,1,Basalt,43.84094060159467,23.39921304632649,32.52088387806118,0.23896247401766446,51.72550947539633,34.18329604409227,2.7188727779162836,11.602210456960808,17.420396692685095,31.08802163964973,False,17.542213431304056,32.75984635207884,0.764253433324335,0.4929243745479055,0.4929243745479055
MC-B1-38,1,Basalt,50.85186070985115,21.00998622237756,20.773129060443637,7.365024007327661,48.15312239361443,31.525128184229338,2.671538268710234,14.914306131227711,29.309784675773084,21.438619683727488,False,16.627994209385093,28.1381530677713,0.6640603766805531,0.48735730999002536,0.48735730999002536
MC-B1-39,1,Basalt,80.94667742101642,0.24471155570962055,18.80861102327397,0.0,60.39811216375905,39.18156836955248,2.6,12.094726442496219,40.196689988820914,34.247081170759216,False,21.216543794206572,18.80861102327397,1.0529927814344124,0.7466322380756807,0.7466322380756807
MC-B1-40,1,Basalt,82.04738113556958,4.95144230132631,13.00117656310411,0.0,59.36139134511948,35.572827843773176,2.6,11.341152072597119,30.387205871059386,25.35541887817191,False,23.788563501346303,13.00117656310411,0.7552447589967728,0.5419979752443058,0.5419979752443058
MC-B1-41,1,Basalt,92.96374526146775,0.17580912930507395,1.1511892375026307,5.709256371724557,54.252080007387946,33.822081894295394,2.728706172328346,14.8988933210244,43.53921327880849,24.320426355778903,False,20.42999811309255,6.860445609227187,0.8550874334183061,0.6517114770417703,0.6517114770417703
MC-B1-42,1,Basalt,38.68430648114346,17.032051133487037,44.283642385369504,0.0,62.374684597987894,38.377484109715326,2.7078023121521118,9.51871105082984,40.12965223497225,31.124775141655117,False,23.99720048827257,44.283642385369504,0.9753993342805638,0.7036765181666945,0.7036765181666945
MC-B1-43,1,Basalt,2.4797650003459295,38.48294989094851,59.037285108705575,0.0,53.401392390847214,34.93397497020479,2.6393544988454503,8.680291605341436,10.229560359910522,34.74009408895028,False,18.467417420642427,59.037285108705575,0.7881867713253117,0.4761258923952153,0.4761258923952153
MC-B1-44,1,Basalt,84.19331841696614,1.6776377341738413,10.794148692945287,3.334895155914737,57.2331622739868,35.59588351081552,2.85113372492605,15.546050718233037,55.4774881993351,21.491275231318664,False,21.63727876317128,14.129043848860023,0.9074150285476874,0.730234466531791,0.730234466531791
MC-B1-45,1,Basalt,48.885892426765174,12.888386734019166,38.225720839215654,0.0,60.88050676677469,38.847983368061215,2.837884906956639,9.239772764405325,30.999164916230264,37.63858744624508,False,22.032523398713472,38.225720839215654,1.0582064246360292,0.7111767207007755,0.7111767207007755
MC-B1-46,1,Basalt,60.05544064623231,14.003900485929464,25.940658867838213,0.0,56.37698469888034,35.494440536574054,2.8303502574502,10.43252293239173,23.863198666739876,32.130250245046106,False,20.88254416230629,25.940658867838213,0.8489903276287672,0.5663746746405715,0.5663746746405715
MC-B1-47,1,Basalt,4.874062426407434,33.21070999676122,61.91522757683134,0.0,56.547960763610085,37.15149789054594,2.637338312719071,9.334441725981515,26.26763401420539,36.669592472145595,False,19.396462873064145,61.91522757683134,0.9877706201879621,0.6527223161625684,0.6527223161625684
MC-B1-48,1,Basalt,64.30354712787926,6.094719467514506,29.601733404606236,0.0,63.1514531559398,38.97489038286409,2.6972640819560496,12.539867168955864,54.14346481982193,25.57214488910008,False,24.17656277307571,29.601733404606236,0.9798504735393112,0.7645155305292126,0.7645155305292126
MC-B1-49,1,Basalt,61.53309783731123,8.447009920639108,30.019892242049657,0.0,60.98221860536495,38.360586818149,2.8432551234340373,10.990954772049943,41.30210681742366,32.71965971370591,False,22.621631787215946,30.019892242049657,1.0249001580776693,0.7357871986819833,0.7357871986819833
MC-B1-50,1,Basalt,57.07448564676192,18.36163232267854,23.41221948766976,1.151662542889787,48.090644808498595,34.55451323276367,2.762128398776792,15.080179603355353,20.12924275209819,31.383256309390813,False,13.536131575734927,24.563882030559547,0.7963834399929212,0.5218827367965158,0.5218827367965158
MC-B1-51,1,Basalt,34.54190637311799,23.580584957805517,41.8775086690765,0.0,56.73283290968096,36.34871091712605,2.820360600507254,8.140743058130852,11.75304177799887,37.09893901601039,False,20.38412199255491,41.8775086690765,0.8650894119338683,0.5247701839719563,0.5247701839719563
MC-B1-52,1,Basalt,48.37743581146165,16.90490598082878,30.945110963564115,3.7725472441454593,52.89352388820521,35.851541223002194,2.823238298674281,13.063967714340976,32.84750557150602,33.525225532059586,False,17.041982665203015,34.717658207709576,0.9666624628562319,0.6685289611188694,0.6685289611188694
MC-B1-53,1,Basalt,99.00628723045163,0.0,0.0,0.9937127695483772,55.92866971994197,34.006691417808085,2.7202001171558607,12.79278123594335,32.75627483211316,26.151358436604497,False,21.921978302133887,0.9937127695483772,0.7943057755609455,0.5733526550256582,0.5733526550256582
MC-B1-54,1,Basalt,36.90289280401966,17.930904991774355,38.47608090848394,6.690121295722045,54.49781415849898,37.04812103738171,2.7552623446721967,13.969303521350287,46.59624108875805,33.282170114115345,False,17.44969312111727,45.16620220420598,1.0878785252161776,0.7924841934053894,0.7924841934053894
MC-B1-55,1,Basalt,30.665309496398663,22.19675581515254,37.83896230624297,9.298972382205827,58.10319725358788,33.032415271905144,2.672778138488294,8.687560192644689,40.386862406013606,27.702529662978446,False,25.070781981682735,47.137934688448794,0.8990204889703656,0.662739862292091,0.662739862292091
MC-B1-56,1,Basalt,48.746429613554376,18.956664623353852,23.379264891670278,8.917640871421483,50.108258414014536,32.33749915293336,2.7308293225790203,14.186400866457404,34.898331743264116,25.174711825443417,False,17.770759261081174,32.29690576309176,0.7931580014413933,0.5816466163897002,0.5816466163897002
MC-B1-57,1,Basalt,47.3318039242461,23.965132118984474,24.417680347739328,4.285383609030105,46.02607846958567,32.13753048781182,2.818834498855334,14.302672680654496,13.97171234531086,29.61529717174753,False,13.888547981773847,28.703063956769434,0.6977999715794345,0.4420054524741509,0.4420054524741509
MC-B1-58,1,Basalt,55.555655449689326,19.707042290521823,22.261565452468492,2.4757368073203523,48.729459775558816,33.26546763979874,2.647295719319088,13.595623272641072,18.185312346437847,30.087398949202413,False,15.463992135760073,24.737302259788844,0.7477684511817807,0.48704478292680375,0.48704478292680375
MC-B1-59,1,Basalt,44.130089679085316,20.424197129908936,29.376891350771235,6.0688218402345235,56.24910929632243,32.28744101052494,2.7497813275771095,10.581167712187652,35.55008114415931,22.21459520308553,False,23.961668285797494,35.44571319100576,0.7375570473652009,0.5537817141515243,0.5537817141515243
MC-B1-60,1,Basalt,51.349770784031904,17.17038264762746,26.052280497883984,5.427566070456659,52.47677997032913,34.08022970029331,2.8014459101573204,14.19759834566458,37.643512527056465,25.98012843231954,False,18.396550270035824,31.479846568340644,0.8358543751659614,0.616567875204014,0.616567875204014
MC-B1-61,1,Basalt,32.65090320285942,23.514238232966363,36.05157879796248,7.783279766211742,54.45921330025658,32.87596880697692,2.792924270828677,12.038678254769216,39.35692732574906,24.40586112430277,False,21.583244493279658,43.83485856417422,0.8181594631165992,0.6139749019047507,0.6139749019047507
MC-B1-62,1,Basalt,38.027361739810466,22.743567550996545,36.19416551811941,3.034905191073575,48.805354500589885,36.19235878731583,2.667057395820329,16.317217723845573,32.48487073058028,31.04588842179808,False,12.612995713274053,39.22907070919299,0.9027370414091289,0.6318590008191054,0.6318590008191054
MC-B1-63,1,Basalt,68.64174998761612,14.654287802066627,6.904111398571031,9.799850811746227,47.81413788832067,29.452065225894863,2.6867928810725004,15.517755232849073,32.140705292386336,17.413833424745285,False,18.36207266242581,16.703962210317258,0.611245297144412,0.47010451881436965,0.47010451881436965
MC-B1-64,1,Basalt,95.17192504063858,1.8303936885158163,0.0,2.9976812708455935,50.886018410886585,32.81639136737595,2.723448030848443,13.800776624139647,24.38028336343074,28.396299845401263,False,18.069627043510636,2.9976812708455935,0.7663578902720406,0.5230813536639171,0.5230813536639171
MC-B1-65,1,Basalt,66.01871152300119,13.914996599011896,18.421119605540703,1.6451722724462226,48.95968092223155,34.90542979875803,2.755736755130535,14.35358312911623,19.169556222420145,34.784793896242505,False,14.05425112347352,20.066291877986927,0.8721204726126601,0.5595394108637137,0.5595394108637137
MC-B1-66,1,Basalt,8.247708393701442,35.044902695468004,56.70738891083056,0.0,49.03319985035377,37.353118240547495,2.753726161537822,13.780911162021324,17.63971344896226,37.13229622105399,False,11.680081609806273,56.70738891083056,0.9205112049522537,0.5797799687610823,0.5797799687610823
MC-B1-67,1,Basalt,68.17812512893653,9.073631578115124,17.295321662084046,5.452921630864296,53.60614968146231,34.65218980330461,2.6,14.044932834607183,40.0579839154781,29.27025564233037,False,18.953959878157704,22.74824329294834,0.9313986635101729,0.6791775312450872,0.6791775312450872
MC-B1-68,1,Basalt,21.798550385401366,22.343081719314053,49.70804304436006,6.150324850924521,58.392942407866606,37.45778041398894,2.6,11.285977204851509,47.988860506008145,34.046409260018436,False,20.935161993877664,55.85836789528458,1.1200289731587185,0.8159695206789959,0.8159695206789959
MC-B1-69,1,Basalt,36.450246981341365,19.022727464588122,40.863362121950544,3.6636634321199626,58.7837137455228,36.261798043520834,2.735923335111504,10.272946902203687,40.62725996288136,31.613452480439467,False,22.52191570200197,44.527025554070505,0.9917061369603342,0.7147186251735228,0.7147186251735228
MC-B1-70,1,Basalt,68.02481279688082,11.352654059055682,20.622533144063482,0.0,55.67410940439362,35.77831449854913,2.8643883511002346,11.493124839315069,22.99872191952088,30.43097019194709,False,19.89579490584449,20.622533144063482,0.8003744645399451,0.5360339634949735,0.5360339634949735
MC-B1-71,1,Basalt,71.25317688023596,9.60386965654312,17.54758001741273,1.595373445808175,52.31582632572023,35.458083118824746,2.6,12.958890413846136,25.02476458242433,35.833562166650786,False,16.857743206895485,19.142953463220906,0.953824371881488,0.6288732569615865,0.6288732569615865
MC-B1-72,1,Basalt,51.33004363623985,16.268781584773066,31.32913745576868,1.0720373232183908,56.05389345729991,35.646785871394215,2.7009716125329297,11.640905742862413,32.967422885212784,30.409722999749956,False,20.407107585905692,32.40117477898707,0.8921785643239649,0.6280624723999007,0.6280624723999007
MC-B1-73,1,Basalt,49.1231912825674,12.64079498982668,38.23601372760591,0.0,61.72060122533315,38.26089138374262,2.6853741178068535,11.194177888225669,46.97332643567943,30.31972735240883,False,23.45970984159053,38.23601372760591,1.0197529968297498,0.75658634173836,0.75658634173836
MC-B1-74,1,Basalt,47.67312350451383,16.465138692614207,29.202005564873385,6.659732237998574,49.58804792638849,36.29296335279311,2.6350417034410984,16.87196956285652,42.39261910697695,31.08104621352252,False,13.295084573595382,35.86173780287196,0.9953117225322464,0.7240573603384728,0.7240573603384728
MC-B1-75,1,Basalt,97.55722590766858,0.0,0.0,2.4427740923314185,56.49413172743707,35.70941166694313,2.8073521026060706,15.734609950811706,50.40129899465645,23.91744998960319,False,20.78472006049394,2.4427740923314185,0.9101821140490576,0.7106055752047169,0.7106055752047169
MC-B1-76,1,Basalt,80.64702561714458,2.226016769116034,15.598108449611066,1.5288491641283242,60.90966732355066,35.78171434208009,2.6881027134596303,11.459514640056378,47.44855672373912,26.19713909189344,False,25.127952981470564,17.12695761373939,0.9313374700367775,0.709937928202474,0.709937928202474
MC-B1-77,1,Basalt,60.18769935841496,16.755357595440834,9.284830813112615,13.772112233031585,43.74358665444706,29.263104987536607,2.6,17.556461117168475,35.438286306910804,19.80467824372178,False,14.48048166691045,23.056943046144198,0.6882466704234458,0.5261951950116902,0.5261951950116902
MC-B1-78,1,Basalt,34.80841174077333,23.325377943369478,35.63419247159775,6.232017844259445,53.86557669959296,33.68310334457777,2.7096409511155786,12.369011143968079,36.26299650210022,26.108585404991757,False,20.182473355015183,41.866210315857195,0.8258492503990641,0.6053129064782362,0.6053129064782362
MC-B1-79,1,Basalt,47.91958529594665,16.37559570683561,29.355033221098108,6.349785776119643,54.90202674286197,34.546087208721026,2.6461301914172046,13.454374655185061,44.92776104219897,25.343560329404145,False,20.355939534140944,35.70481899721775,0.8896261050782948,0.6764933621355579,0.6764933621355579
MC-B1-80,1,Basalt,42.81667655268379,19.510512340811,31.130598719106313,6.542212387398899,50.558910021554816,34.805734001961234,2.649032357775924,13.324843826382258,30.267934442034587,34.154857724646014,False,15.753176019593582,37.672811106505215,0.9587067981705435,0.6534051325022764,0.6534051325022764
MC-B1-81,1,Basalt,30.09676950566897,23.292902144645776,41.17669258688534,5.43363576279992,53.50576346111133,35.72020763634158,2.7562311038083016,12.331738476581105,35.06914273070875,32.78536306823029,False,17.78555582476975,46.61032834968526,0.9688088046539024,0.6789662706042661,0.6789662706042661
MC-B1-82,1,Basalt,54.37336490992429,17.02744226026878,18.810745641558157,9.78844718824878,48.96334334715953,32.037384486257515,2.6,15.641406835804114,38.67996809263825,22.891026518272177,False,16.925958860902014,28.599192829806938,0.7803798403700875,0.5903754459228742,0.5903754459228742
MC-B1-83,1,Basalt,60.3737920664055,17.82318746137892,8.830516864906457,12.972503607309118,43.06659065558197,28.6601994086228,2.729417062519971,15.313058089613243,23.12359944755822,23.9937805438148,False,14.40639124695917,21.803020472215575,0.6592060261876835,0.4589116454347185,0.4589116454347185
MC-B1-84,1,Basalt,90.84890457662537,0.0,8.310016053552465,0.8410793698221641,56.08774929417516,37.13220163494707,2.84707618726064,14.966121751386344,45.49686625829487,29.242387686940543,False,18.95554765922809,9.15109542337463,0.9811196728236035,0.7291860961292105,0.7291860961292105
MC-B1-85,1,Basalt,59.66230077581075,13.284277838974297,27.05342138521495,0.0,56.477424522780915,36.25739419124042,2.6,11.210858491068226,26.454668670314838,31.943725896922345,False,20.220030331540492,27.05342138521495,0.8684551574144419,0.5878781227042549,0.5878781227042549
MC-B1-86,1,Basalt,73.54804981013459,8.139806961675978,18.31214322818945,0.0,57.40473315526596,35.50871612030966,2.6726889604867594,13.221855082453569,39.73496977934595,24.564402536268673,False,21.8960170349563,18.31214322818945,0.825000822062343,0.6193128262148968,0.6193128262148968
MC-B1-87,1,Basalt,43.38721944938239,18.903731898551122,25.48179314248199,12.227255509584491,54.61641972878136,31.11010375127808,2.6089561810497255,12.049179763922165,46.62476083713121,20.074812096600517,False,23.50631597750328,37.709048652066485,0.7971603781165038,0.6327080447854572,0.6327080447854572
MC-B1-88,1,Basalt,62.76062876603699,8.581065269539476,28.658305964423537,0.0,57.59370861936911,38.44355668834358,2.7262637781493684,13.169166346643715,40.50182020891448,33.75623881599417,False,19.150151931025533,28.658305964423537,1.0433530054231306,0.7426017371865321,0.7426017371865321
MC-B1-89,1,Basalt,0.0,34.99290175275327,64.93829593528862,0.06880231195809683,57.88606675605625,37.15293454492602,2.7331826424287864,8.754847900274438,29.642998230932005,34.309365366482346,False,20.733132211130233,65.00709824724672,0.9568655002188262,0.6497885177492377,0.6497885177492377
MC-B1-90,1,Basalt,32.04595802784871,27.21689333283858,34.59209492579177,6.145053713520941,50.57111646879065,32.31248250599498,2.669186307664214,12.579247899685528,26.324840823581184,25.006678355929516,False,18.25863396279567,40.73714863931271,0.7101980962969778,0.5002957897282594,0.5002957897282594
MC-B1-91,1,Basalt,45.206888334927505,19.08710502305111,32.09275635095204,3.613250291069356,56.3536821276695,34.29068749542217,2.617918131018029,11.322162250556431,35.26417140084302,26.580646478229497,False,22.06299463224733,35.70600664202139,0.8268603885736384,0.6017072612190137,0.6017072612190137
MC-B1-92,1,Basalt,62.26457836859971,14.300543166988502,19.232141277664734,4.202737186747049,55.139425412139666,32.578587697567215,2.667544324611966,11.2972967186079,31.77219438751706,24.085595378897516,False,22.56083771457245,23.43487846441178,0.7412069222027535,0.5400479504928355,0.5400479504928355
