Sample,Site,Parent_Rock,Is_Original,FoS,Pred_Decision_Tree,Pred_Random_Forest,Pred_Gradient_Boosting,Pred_SVM_RBF,Pred_KNN_k=5
MC-B1-46,1,Basalt,False,0.5663746746405715,0.5818218256969141,0.5801194054034428,0.5663761940689704,0.5963180827296931,0.5653260871095969
MC-B1-47,1,Basalt,False,0.6527223161625684,0.6032628103866395,0.6234807274703346,0.6302036882826638,0.6326839833265078,0.6341946005819173
MC-B1-48,1,Basalt,False,0.7645155305292126,0.8096374462395945,0.7615531176848407,0.7572031826266358,0.6909338013330818,0.7286210520025972
MC-B1-49,1,Basalt,False,0.7357871986819833,0.7404038907988232,0.7274880363844177,0.7343138177236493,0.6994616283760652,0.7242287055946331
MC-B1-50,1,Basalt,False,0.5218827367965158,0.5474683685985138,0.5397467488797344,0.5312616247320684,0.565219876811293,0.5173050875006862
MC-B1-51,1,Basalt,False,0.5247701839719563,0.6059167907057263,0.6023752562461862,0.5426559987487076,0.5882157536231637,0.5334532144416011
MC-B1-52,1,Basalt,False,0.6685289611188694,0.5802501692719837,0.618057364038529,0.6538427976170047,0.6525523072756382,0.642093759197156
MC-B1-53,1,Basalt,False,0.5733526550256582,0.5805387447684375,0.5813229430333705,0.5850687370468048,0.6116537913625176,0.5833363814820971
MC-B1-54,1,Basalt,False,0.7924841934053894,0.7404038907988232,0.7479839574141316,0.7615643224930205,0.7469538393565129,0.7922090430342927
MC-B1-55,1,Basalt,False,0.662739862292091,0.6219985909683682,0.66821060007998,0.6466383515279639,0.6743766908417335,0.6442499300214124
MC-B1-56,1,Basalt,False,0.5816466163897002,0.5787732569976846,0.578497167309378,0.5700612332873994,0.6187422408652746,0.5824802355016641
MC-B1-57,1,Basalt,False,0.4420054524741509,0.5034230108210799,0.5040862580617373,0.4812101318655516,0.580954649131985,0.4961604890653082
MC-B1-58,1,Basalt,False,0.48704478292680375,0.4958130585542289,0.5021655761803139,0.4967839800188241,0.5506193522769347,0.4939022726849263
MC-B1-59,1,Basalt,False,0.5537817141515243,0.5787732569976846,0.5638498958698015,0.5709200739520056,0.6101238566074144,0.5739281059933229
MC-B1-60,1,Basalt,False,0.616567875204014,0.5818218256969141,0.5996635577957116,0.6136595468855934,0.6448506491440876,0.6000063230951247
MC-B1-61,1,Basalt,False,0.6139749019047507,0.6193128262148968,0.6340335943186417,0.6240682239789939,0.6526570103248147,0.6009278575044547
MC-B1-62,1,Basalt,False,0.6318590008191054,0.5807649792430452,0.5846212984935236,0.6002315266699844,0.647054783794115,0.6191246138089883
MC-B1-63,1,Basalt,False,0.47010451881436965,0.533480855621328,0.5448567836271639,0.5114625852977444,0.5749636577262017,0.4991245694560772
MC-B1-64,1,Basalt,False,0.5230813536639171,0.48205770412376714,0.5330228535699969,0.5215596801296581,0.5878609716427317,0.5526334546739816
MC-B1-65,1,Basalt,False,0.5595394108637137,0.5566601646986856,0.5528314748949765,0.5683982913433714,0.5874972860559279,0.5501908545758967
MC-B1-66,1,Basalt,False,0.5797799687610823,0.6059167907057263,0.6123804218290325,0.6016977985097085,0.6031477638628714,0.5856239930347077
MC-B1-67,1,Basalt,False,0.6791775312450872,0.6755059659011009,0.688620709279024,0.6838826892211712,0.6810590006551248,0.6577621145989201
MC-B1-68,1,Basalt,False,0.8159695206789959,0.8161261342743085,0.7722734348985053,0.8073866981543737,0.7319638729040575,0.7712560744329346
MC-B1-69,1,Basalt,False,0.7147186251735228,0.7256070817785751,0.7359460403435745,0.7384526572657568,0.7072816425199443,0.72479592494656
MC-B1-70,1,Basalt,False,0.5360339634949735,0.6046118247523223,0.5697774083786059,0.5528760405302827,0.587418991947806,0.5751377226346092
MC-B1-71,1,Basalt,False,0.6288732569615865,0.6136403356100627,0.6012187085861225,0.6119807788415464,0.6165661590786177,0.5660953052752146
MC-B1-72,1,Basalt,False,0.6280624723999007,0.579703812874756,0.5869509077002246,0.6205846986838801,0.6495506558236164,0.6215994080355498
MC-B1-73,1,Basalt,False,0.75658634173836,0.729957618557634,0.7470455616717456,0.7528637554273655,0.7117709362299701,0.7214911686235403
MC-B1-74,1,Basalt,False,0.7240573603384728,0.6824804152806356,0.7305080296146432,0.741797844749195,0.722666031117052,0.6956505603572557
MC-B1-75,1,Basalt,False,0.7106055752047169,0.6731358786519159,0.7328804854280486,0.7452881285347888,0.6595009190251869,0.6855648561378775
MC-B1-76,1,Basalt,False,0.709937928202474,0.7404854785010202,0.7103456064573827,0.7157948384632997,0.6724093745830211,0.6847634851208739
MC-B1-77,1,Basalt,False,0.5261951950116902,0.47010451881436965,0.5448148652075022,0.5580840008004516,0.5799744758887854,0.5151816863059023
MC-B1-78,1,Basalt,False,0.6053129064782362,0.5807649792430452,0.5919526690832667,0.5968578028804996,0.6424028506621081,0.5960612716514642
MC-B1-79,1,Basalt,False,0.6764933621355579,0.6763964514134686,0.676690811905582,0.6547256528624773,0.690235084110725,0.6461962177001753
MC-B1-80,1,Basalt,False,0.6534051325022764,0.6136403356100627,0.6086731615723531,0.6298485183359409,0.6419457674831647,0.636739147031315
MC-B1-81,1,Basalt,False,0.6789662706042661,0.5802501692719837,0.6131497564124015,0.6487505435102959,0.6787601135997904,0.6691613305302325
MC-B1-82,1,Basalt,False,0.5903754459228742,0.5834507228892125,0.5841380763356037,0.5769948756284132,0.6268249968472659,0.5995880455141481
MC-B1-83,1,Basalt,False,0.4589116454347185,0.5054049134154152,0.5125211395723072,0.4793553817975757,0.5601332191163713,0.503567213051607
MC-B1-84,1,Basalt,False,0.7291860961292105,0.7865721916304302,0.7350777558092261,0.7381333702401661,0.6881886305360321,0.6998861275879812
MC-B1-85,1,Basalt,False,0.5878781227042549,0.579703812874756,0.5807613370136134,0.5844396393231058,0.6118954629142018,0.5762671570104466
MC-B1-86,1,Basalt,False,0.6193128262148968,0.612289226831816,0.6893741611314047,0.6633532888768991,0.6312626788108338,0.6235047680500445
MC-B1-87,1,Basalt,False,0.6327080447854572,0.6139749019047507,0.6735182314078879,0.6685393990759452,0.6377196624729196,0.6746756227466605
MC-B1-88,1,Basalt,False,0.7426017371865321,0.7321768569851432,0.7461210482100091,0.7461189494018292,0.7021213392020937,0.7231299687699804
MC-B1-89,1,Basalt,False,0.6497885177492377,0.6046118247523223,0.6199713864919959,0.6443472551247615,0.6509372659616655,0.6355858059302564
MC-B1-90,1,Basalt,False,0.5002957897282594,0.5054049134154152,0.5399025625981762,0.5233528948680952,0.5847932229222428,0.5177845276528895
MC-B1-91,1,Basalt,False,0.6017072612190137,0.5787732569976846,0.5927557262019091,0.6051192855874994,0.6405557494152241,0.5988260739279566
MC-B1-92,1,Basalt,False,0.5400479504928355,0.5560966650678141,0.554769416140478,0.5231427205200831,0.5922991190952691,0.5655120379076414
MC-B1-93,1,Basalt,False,0.7078103300839707,0.7193879927559979,0.7200372824264635,0.7518429611662926,0.7004284695104701,0.7137855337714191
MC-B1-94,1,Basalt,False,0.6059167907057263,0.7111767207007755,0.6556707779111712,0.6395406125141592,0.6200250729810742,0.5779657709739683
MC-B1-95,1,Basalt,False,0.5127411585879208,0.5560966650678141,0.545850163538793,0.5093608180498063,0.5791538857892341,0.5412723083174814
MC-B1-96,1,Basalt,False,0.5780462394158088,0.579703812874756,0.5792140337899352,0.5811837243714426,0.6207198737312966,0.566676223450027
MC-B1-97,1,Basalt,False,0.49463511911404323,0.5054049134154152,0.50355050989267,0.4889363361182339,0.5644571907208391,0.48917722165183064
MC-B1-98,1,Basalt,False,0.6689861964639743,0.7684206031727157,0.671723364159483,0.6881599146305009,0.6889524090589195,0.6647121649334448
MC-B1-99,1,Basalt,False,0.6287255513574166,0.6166965024047687,0.6152184126342319,0.6376865751833427,0.6263651771748289,0.6161360953830093
MC-B1-100,1,Basalt,False,0.8072982213687672,0.729957618557634,0.7523420502879887,0.7811037582492115,0.7376359713956848,0.7872798869806628
MC-B1-101,1,Basalt,False,0.5783368761176488,0.5474683685985138,0.564497252871089,0.5786699814965257,0.5936134189517657,0.5744779074599695
MC-B1-102,1,Basalt,False,0.5554069892337536,0.5484724468874521,0.5438282826865829,0.5430972006757742,0.6128602012390533,0.5683394720553911
MC-B1-103,1,Basalt,False,0.5748112348977009,0.6364363806930634,0.6002728187757504,0.5973864410786971,0.6292314866737494,0.5804254520689888
MC-B1-104,1,Basalt,False,0.7063061784705011,0.6327080447854572,0.6736770203696919,0.6554816933507679,0.6852569606807251,0.6987579059563909
MC-B1-105,1,Basalt,False,0.6320855201150162,0.5805387447684375,0.5869178192297079,0.6191688190477512,0.6488804576968812,0.6530783284625131
MC-B1-106,1,Basalt,False,0.5647352965193377,0.5463365730645046,0.5594875557889655,0.5521405496845281,0.6029872730813084,0.575637982909081
MC-B1-107,1,Basalt,False,0.8563999347303535,0.730234466531791,0.7469908135640532,0.7786438074581886,0.7115202714338881,0.7727758334251011
MC-B1-108,1,Basalt,False,0.6138995610200677,0.5760717336694616,0.5778778637286492,0.5897660673740447,0.6357312155660083,0.6270680073091048
MC-B1-109,1,Basalt,False,0.5772010893556905,0.6046118247523223,0.5886147094884548,0.5966823624706032,0.620042205097759,0.5760031345876357
MC-B1-110,1,Basalt,False,0.5876890266626358,0.582571693257341,0.5808719222042108,0.5815471775417316,0.6253413815794052,0.5787014547865769
MC-B1-111,1,Basalt,False,0.7684206031727157,0.6327080447854572,0.6914745322012245,0.6887213776789403,0.6870561765913474,0.6724024834649519
MC-B1-112,1,Basalt,False,0.5559357860125965,0.5054049134154152,0.5531176576319009,0.5482687963577272,0.6002831482127884,0.5685922667917196
MC-B1-113,1,Basalt,False,0.5461000863162151,0.521740418985106,0.5436030733109245,0.5589291597467937,0.5763626490922618,0.5501200414092526
MC-B1-114,1,Basalt,False,0.526745979913444,0.5486763221575522,0.5430997087876982,0.5321080730541295,0.5870083958432729,0.5427535241678445
MC-B1-115,1,Basalt,False,0.5154836364567806,0.6046118247523223,0.5528061192415329,0.5393948646900271,0.5685452584735231,0.5100492091580433
MC-B1-116,1,Basalt,False,0.8119766711104218,0.730234466531791,0.7417193077332442,0.7775593944562862,0.6882707804800335,0.7077587632428988
MC-B1-117,1,Basalt,False,0.5204016047665935,0.5474738027965836,0.5546471702946348,0.5341047482455191,0.596150852129711,0.5283753143374065
MC-B1-118,1,Basalt,False,0.6093969881715477,0.5802501692719837,0.5761736461136602,0.6065200963526889,0.6184544249525024,0.6260153588257894
MC-B1-119,1,Basalt,False,0.5536332934928363,0.4420054524741509,0.5258023956987715,0.5305579825721911,0.5726657564257311,0.5333636779734465
MC-B1-120,1,Basalt,False,0.7366488506014607,0.7045843785092041,0.7206938559445278,0.7341877233686811,0.7135665825677815,0.7370811137121843
MC-G2-1,2,Granite,False,0.5816324620248847,0.5807649792430452,0.5790736866286159,0.5790517669519636,0.6392930390430879,0.5884260786157922
MC-G2-2,2,Granite,False,0.5661315864131666,0.5826478945275738,0.577887797821091,0.5703851035324163,0.6237550140391024,0.5641716843588497
MC-G2-3,2,Granite,False,0.6009052291210115,0.5724329323929306,0.5838490314748297,0.589651768865238,0.6302600620229715,0.5912763064503396
MC-G2-4,2,Granite,False,0.5703103794593247,0.579703812874756,0.5774587328385974,0.5732155213733944,0.6198912939153004,0.5678755629820776
MC-G2-5,2,Granite,False,0.5793479990198658,0.5261951950116902,0.5667169552324516,0.5680136150905795,0.6207315631522704,0.5810598845482632
MC-G2-6,2,Granite,False,0.5901654235821174,0.583853385057551,0.6006838157659902,0.6112735236831909,0.6459204543867229,0.5779296279055165
MC-G2-7,2,Granite,False,0.5775839885693086,0.58139324677288,0.5803553567639326,0.5784410655045576,0.6193798721520324,0.5860706086346951
MC-G2-8,2,Granite,False,0.5641490944398513,0.579703812874756,0.5739586784433109,0.5672809721770151,0.6349182586455812,0.5772403727018439
MC-G2-9,2,Granite,False,0.6026485479568182,0.6242781553679377,0.5964702770002082,0.596097554388388,0.6310792091681672,0.5951329161781643
MC-G2-10,2,Granite,False,0.5848769107273142,0.5760717336694616,0.5853240353547363,0.5886966817394628,0.6309578699687622,0.5933262733293087
MC-G2-11,2,Granite,False,0.560934567157728,0.5802501692719837,0.5768383488388585,0.5614893626432754,0.6021547481612686,0.5662017219048217
MC-G2-12,2,Granite,False,0.5754843164187016,0.582571693257341,0.5799664650856454,0.5713067945561013,0.6272373619165932,0.5780270168213804
MC-G2-13,2,Granite,False,0.5865326290118009,0.5818218256969141,0.578916335852414,0.5766423874967087,0.6353981070315056,0.5810185912668526
MC-G2-14,2,Granite,False,0.582616920806379,0.5785392609635601,0.5902633314176874,0.5904608484736399,0.6344775684687228,0.5947012899255177
MC-G2-15,2,Granite,False,0.5808666055815838,0.6049196159517859,0.5835678370503882,0.5698404957259897,0.6289181911354635,0.5943207117635527
MC-G2-16,2,Granite,False,0.5683539905346982,0.579703812874756,0.5775575323373595,0.5723452688502959,0.6195493076681257,0.5654544141430247
MC-G2-17,2,Granite,False,0.5749803100454192,0.5787732569976846,0.5919817736480798,0.5860469008465367,0.6299636521881942,0.5848356342843936
MC-G2-18,2,Granite,False,0.5971286550006639,0.5818218256969141,0.5801138562324135,0.5818957436856708,0.6334330233626664,0.5930166340866291
MC-G2-19,2,Granite,False,0.5719690088828636,0.6049196159517859,0.5772852026198866,0.5650547235033574,0.628750125804172,0.5754902081618533
MC-G2-20,2,Granite,False,0.5675434244389554,0.5807649792430452,0.5850820486988213,0.5841464642533011,0.6236194536974654,0.579092974958593
MC-G2-21,2,Granite,False,0.5609152346409249,0.5760717336694616,0.5745902068679737,0.5662164357216951,0.6286023704393298,0.5651238110343251
MC-G2-22,2,Granite,False,0.5732118516770168,0.5054049134154152,0.548569463790054,0.5587513265399978,0.6029686211307593,0.5778712169459701
MC-G2-23,2,Granite,False,0.5813517230740528,0.5764626256846695,0.5774801630249944,0.577604863902286,0.6337701827171556,0.5770625812564458
MC-G2-24,2,Granite,False,0.5969138649660298,0.6049196159517859,0.5932292755774806,0.5953617504812642,0.629268200354229,0.5946809421380168
MC-G2-25,2,Granite,False,0.5608878026159934,0.579703812874756,0.5775264524911873,0.5630303784641197,0.6268968473774863,0.5640799243388509
MC-G2-26,2,Granite,False,0.5741134855390173,0.58139324677288,0.5783124035904986,0.5696723773582184,0.6410987446248985,0.5747214171242286
MC-G2-27,2,Granite,False,0.5946779108393011,0.5760717336694616,0.5884253989078623,0.5967356053520104,0.635295967681373,0.5948259529118372
MC-G2-28,2,Granite,False,0.5602336002962385,0.5818605108947156,0.578813784843613,0.5740604942634254,0.6370815612764945,0.5686791021784358
MC-G2-29,2,Granite,False,0.5879118449390196,0.5787245407657107,0.5714794286931838,0.5767673180003378,0.6328252865966594,0.5784508896110573
MC-G2-30,2,Granite,False,0.5714345719517131,0.5724329323929306,0.5721568856448128,0.5619952285071453,0.6286601815158804,0.5736394277599799
MC-G2-31,2,Granite,False,0.5980082535518216,0.5818605108947156,0.5805310984300663,0.5902675811766975,0.6373704071948089,0.591787643575022
MC-G2-32,2,Granite,False,0.5860481423474992,0.579703812874756,0.5797425861012119,0.5792810431254996,0.6353505228101448,0.5859733106917754
MC-G2-33,2,Granite,False,0.5625059289042662,0.5818218256969141,0.5783936317334573,0.5752014153443759,0.6361440636120367,0.5788543779945012
MC-G2-34,2,Granite,False,0.5711560068710603,0.6164517607318397,0.585741101102363,0.5784677054227036,0.6335667875451967,0.5743204729471851
MC-G2-35,2,Granite,False,0.5920667669153004,0.6136403356100627,0.5878948418209846,0.5852739595791304,0.634528671133034,0.5933225348832117
MC-G2-36,2,Granite,False,0.6041126857462169,0.6146146785511077,0.5951431005960096,0.5969772456177402,0.6347307364611651,0.5945684807959812
MC-G2-37,2,Granite,False,0.5713550917157191,0.554520141363295,0.5342122878307166,0.5467341179247571,0.5971911719550161,0.5552799727662597
MC-G2-38,2,Granite,False,0.5832258485065138,0.5802501692719837,0.5791568121336111,0.5762866627791365,0.6376381146208653,0.5819191340654036
MC-G2-39,2,Granite,False,0.5931515809442529,0.6146146785511077,0.5882089255519307,0.5949496280722696,0.634749550919246,0.594192241990618
MC-G2-40,2,Granite,False,0.553648985038763,0.5818605108947156,0.5785456561260698,0.5757238462785726,0.6287511023832073,0.571897817619017
MC-G2-41,2,Granite,False,0.5736615659417652,0.5785392609635601,0.5833820342786076,0.5768365510551614,0.6525081646147569,0.579937265349793
MC-G2-42,2,Granite,False,0.6027409108157498,0.6049196159517859,0.607919255487263,0.6159617332539452,0.6295116251429934,0.5893027496748178
MC-G2-43,2,Granite,False,0.5618151419758564,0.58139324677288,0.576128680846339,0.56036619203372,0.6274688807271916,0.5635996720329588
MC-G2-44,2,Granite,False,0.58273040366433,0.5818218256969141,0.5789026528859581,0.5805038752297935,0.6414504793505503,0.5811812496956865
MC-G2-45,2,Granite,False,0.5753791727551992,0.5818605108947156,0.577664955706881,0.5729536601435304,0.635039483426891,0.5794467232125556
MC-G2-46,2,Granite,False,0.5848709456836254,0.5818605108947156,0.5816255427738259,0.5827258812518157,0.6291538493069775,0.593687236574236
MC-G2-47,2,Granite,False,0.5912500441654827,0.5764626256846695,0.5900290123745274,0.593842172474819,0.6298579754188088,0.588342777465521
MC-G2-48,2,Granite,False,0.5849067859891774,0.5787245407657107,0.5735004841451324,0.5783417886748438,0.62645055045708,0.5730313678232699
MC-G2-49,2,Granite,False,0.5806896632850602,0.5802501692719837,0.5834183894978571,0.5784951061416388,0.6444475355391527,0.5792550750723962
MC-G2-50,2,Granite,False,0.5748006817772995,0.5807649792430452,0.5790820001756073,0.5795953681415309,0.6416619523241013,0.5752067965410463
MC-G2-51,2,Granite,False,0.5803581397376749,0.57978115233685,0.5759329442001073,0.5704544159577074,0.6115529322731137,0.5798523233686226
MC-G2-52,2,Granite,False,0.584518385823257,0.5826478945275738,0.5811663036478026,0.5764472277835768,0.6483599068412012,0.5794754034213006
MC-G2-53,2,Granite,False,0.582069722605378,0.58139324677288,0.5785338184015858,0.5826311538512643,0.6368606184329931,0.5799356104077896
MC-G2-54,2,Granite,False,0.5823398903016934,0.5760717336694616,0.5773778410836126,0.5806881506916304,0.6230916175409198,0.5678607737614181
MC-G2-55,2,Granite,False,0.5843956435583962,0.5764626256846695,0.578042520975093,0.5873732139944658,0.6367472870174693,0.5822423643446444
MC-G2-56,2,Granite,False,0.5724380029795639,0.5818605108947156,0.5839195809834873,0.5717886021321824,0.6445203826255006,0.5784881479735325
MC-G2-57,2,Granite,False,0.5697595023308348,0.5826478945275738,0.5789412897290838,0.5757011744022329,0.6306813019211552,0.570011654140559
MC-G2-58,2,Granite,False,0.5838377175442546,0.58139324677288,0.5845647671499357,0.5816252512068227,0.6458450626672407,0.5763896513572984
MC-G2-59,2,Granite,False,0.573240522448828,0.583389002894487,0.5741568314298908,0.5764679321589297,0.6027190401539959,0.5637536828708106
MC-G2-60,2,Granite,False,0.5860456524315729,0.5764626256846695,0.5776316277806373,0.57875649261329,0.636325210226899,0.5814292989650898
MC-G2-61,2,Granite,False,0.5773739341624862,0.5826478945275738,0.5788995285994593,0.5762147308582473,0.6187986582735686,0.5704445260977048
MC-G2-62,2,Granite,False,0.5670791320556552,0.5826478945275738,0.5773128999334908,0.5681921512267434,0.6180557317232471,0.5671356651371626
MC-G2-63,2,Granite,False,0.5681686194268091,0.5818218256969141,0.5781163651901557,0.566895468085117,0.6261804410034147,0.571552506575611
MC-G2-64,2,Granite,False,0.5790120243395553,0.6161607971218954,0.585115130032921,0.5768068726111001,0.631956459110606,0.5841277712508283
MC-G2-65,2,Granite,False,0.573353813069047,0.5764626256846695,0.5764747479420717,0.5750872587010929,0.6217813758230879,0.5659038350547118
MC-G2-66,2,Granite,False,0.5752589433369768,0.5826478945275738,0.5795908468733021,0.5751268033424378,0.6367585899514462,0.5725567428605425
MC-G2-67,2,Granite,False,0.5681635572512744,0.58139324677288,0.5850658717882091,0.5813114906690757,0.6371546315754356,0.5804614357066198
MC-G2-68,2,Granite,False,0.5748180413374373,0.5818218256969141,0.5801260134668369,0.5730097897928159,0.6084730416345135,0.5600226952253242
